;nr.;zone;extinktion_kontrolle;extinktion_1;extinktion_2;extinktion_differenz;extinktion_korrigiert;volumen;m.intestinalis;m.orientalis;parasiten_gesamt;tag;
;1;Rand;0,03;-0,02;-0,07;-0,075;0,075;17;1;0;1;15.09.2021;
;2;Unten;0,03;-0,11;-0,15;-0,16;0,16;10;1;0;1;15.09.2021;
;3;Oben;0,03;-0,05;-0,1;-0,105;0,105;11;0;0;0;15.09.2021;
;6;Oben;-0,02;-0,25;-0,26;-0,235;0,235;14;0;0;0;15.09.2021;
;7;Rand;0,02;-0,09;-0,16;-0,145;0,145;21;2;1;3;15.09.2021;
;8;Unten;0,02;0;0,07;0,015;-0,015;8;0;1;1;15.09.2021;
;10;Rand;-0,03;-0,22;-0,24;-0,2;0,2;18;1;1;2;15.09.2021;
;11;Unten;-0,03;-0,14;-0,18;-0,13;0,13;11;0;0;0;15.09.2021;
;13;Rand;0,05;-0,1;-0,11;-0,155;0,155;20;0;0;0;15.09.2021;
;14;Unten;0,05;-0,08;-0,09;-0,135;0,135;8;0;0;0;15.09.2021;
;15;Oben;0,05;-0,15;-0,17;-0,21;0,21;20;1;0;1;15.09.2021;
;16;Rand;-0,02;-0,2;-0,22;-0,19;0,19;21;3;1;4;15.09.2021;
;19;Rand;0,01;-0,03;-0,03;-0,04;-0,04;24;5;0;5;15.09.2021; 
;20;Unten;0,01;0,29;0,33;0,3;0,3;10;0;0;0;15.09.2021;
;21;Oben;0,01;0,03;0;0,005;0,005;17;0;0;0;15.09.2021;
;22;Rand;-0,03;0,21;0,19;0,23;0,23;20;0;0;0;15.09.2021;
;23;Unten;-0,03;0,23;0,23;0,26;0,26;12;0;0;0;15.09.2021;
;24;Oben;-0,03;0,19;0,16;0,205;0,205;21;0;0;0;15.09.2021;
;25;Rand;-0,01;-0,01;-0,05;-0,02;-0,02;18;2;0;2;15.09.2021;
;26;Unten;-0,01;0,19;0,18;0,195;0,195;7;1;0;1;15.09.2021;
;27;Oben;-0,01;0,05;0,04;0,055;0,055;16;0;0;0;15.09.2021;
;28;Rand;-0,01;0,19;0,18;0,195;0,195;15;2;0;2;15.09.2021;
;29;Unten;-0,01;0,16;0,17;0,175;0,175;7;0;0;0;15.09.2021;
;30;Oben;-0,01;0,01;0;0,015;0,015;16;1;0;1;15.09.2021;
;31;Rand;0;0,2;0,16;0,18;0,18;21;2;0;2;15.09.2021;
;32;Unten;0;0,06;0,04;0,05;0,05;5;0;0;0;15.09.2021;
;33;Oben;0;0,69;0,62;0,655;0,655;15;0;0;0;15.09.2021;
;34;Rand;0,01;0,03;0,04;0,025;0,025;17;1;0;1;15.09.2021;
;35;Unten;0,01;0,72;0,62;0,66;0,66;8;0;0;0;15.09.2021;
;36;Oben;0,01;0,27;0,23;0,24;0,24;13;0;0;0;15.09.2021;
;37;Rand;-0,03;0,11;0,11;0,14;0,14;16;2;0;2;15.09.2021;
;38;Unten;-0,03;0,84;0,76;0,83;0,83;8;0;0;0;15.09.2021;
;39;Oben;-0,03;0,85;0,85;0,88;0,88;12;0;1;1;15.09.2021;
;40;Rand;0,09;0,07;0,04;-0,035;-0,035;17;3;0;3;16.09.2021;
;41;Unten;0,09;0,07;0,05;-0,03;-0,03;6;0;0;0;16.09.2021;
;42;Oben;0,09;0,2;0,15;0,085;0,085;18;2;0;2;16.09.2021;
;43;Rand;0;0,2;0,19;0,195;0,195;15;1;0;1;16.09.2021;
;44;Unten;0;0,03;0,01;0,02;0,02;8;0;0;0;16.09.2021;
;45;Oben;0;0,09;0,09;0,09;0,09;13;0;0;0;16.09.2021;
;46;Rand;-0,07;-0,04;-0,06;0,02;0,02;19;4;0;4;16.09.2021;
;47;Unten;-0,07;0,09;0,13;0,18;0,18;10;0;0;0;16.09.2021;
;48;Oben;-0,07;0,12;0,14;0,2;0,2;15;0;0;0;16.09.2021;
;49;Rand;-0,11;0,04;0,09;0,175;0,175;23;1;0;1;16.09.2021;
;50;Unten;-0,11;0,15;0,2;0,285;0,285;7;0;0;0;16.09.2021;
;51;Oben;-0,11;0,17;0,22;0,305;0,305;12;0;0;0;16.09.2021;
;52;Rand;0,07;0,14;0,12;0,06;0,06;21;0;0;0;16.09.2021;
;53;Unten;0,07;0,31;0,21;0,19;0,19;9;1;0;1;16.09.2021;
;54;Oben;0,07;0,33;0,28;0,235;0,235;17;1;0;1;16.09.2021;
;55;Rand;-0,06;0,05;0,06;0,115;0,115;18;2;0;2;16.09.2021;
;56;Unten;-0,06;0,07;0,07;0,13;0,13;5;0;0;0;16.09.2021;
;57;Oben;-0,06;0,1;0,13;0,175;0,175;10;0;0;0;16.09.2021;
;58;Rand;-0,1;-0,08;-0,1;0,01;0,01;12;3;0;3;16.09.2021;
;59;Unten;-0,1;0,07;0,06;0,165;0,165;6;1;0;1;16.09.2021;
;60;Oben;-0,1;0,14;0,11;0,225;0,225;8;0;0;0;16.09.2021;
;61;Rand;0,04;-0,02;-0,02;-0,06;-0,06;14;0;0;0;16.09.2021;
;62;Unten;0,04;-0,08;-0,08;-0,12;-0,12;8;0;0;0;16.09.2021;
;63;Oben;0,04;0,04;0,04;0;0;12;2;0;2;16.09.2021;
;64;Rand;0,05;0;0,01;-0,045;-0,045;16;3;0;3;16.09.2021;
;65;Unten;0,05;0,18;0,15;0,115;0,115;7;0;0;0;16.09.2021;
;66;Oben;0,05;0,51;0,45;0,43;0,43;15;1;0;1;16.09.2021;
;67;Rand;0,01;0,14;0,2;0,16;0,16;15;0;0;0;16.09.2021;
;68;Unten;0,01;0,56;0,55;0,545;0,545;6;0;0;0;16.09.2021;
;69;Oben;0,01;0,78;0,71;0,735;0,735;9;2;0;2;16.09.2021;
;70;Rand;-0,1;0,02;0,03;0,125;0,125;17;2;0;2;16.09.2021;
;71;Unten;-0,1;0,12;0,07;0,195;0,195;5;0;1;1;16.09.2021;
;72;Oben;-0,1;0,01;0,18;0,195;0,195;12;0;0;0;16.09.2021;
;73;Rand;0,07;0,02;0;-0,06;-0,06;15;3;0;3;16.09.2021;
;74;Unten;0,07;-0,03;-0,12;-0,145;-0,145;6;0;0;0;16.09.2021;
;75;Oben;0,07;0,53;0,56;0,475;0,475;12;0;0;0;16.09.2021;
;76;Rand;0;0,76;0,74;0,75;0,75;22;0;2;2;16.09.2021;14:42
;77;Unten;0;0,15;0,13;0,14;0,14;7;0;1;1;16.09.2021;
;78;Oben;0;1,02;0,98;1;1;15;0;1;1;16.09.2021;
;79;Rand;-0,01;0,05;0,03;0,05;0,05;10;0;0;0;16.09.2021;
;80;Unten;-0,01;0,08;0,08;0,09;0,09;6;1;0;1;16.09.2021;
;81;Oben;-0,01;0,1;0,08;0,1;0,1;14;1;0;1;16.09.2021;
;82;Rand;0,09;0,22;0,2;0,12;0,12;21;1;0;1;16.09.2021;
;83;Unten;0,09;0,34;0,25;0,205;0,205;8;0;0;0;16.09.2021;
;84;Oben;0,09;0,24;0,27;0,165;0,165;10;1;0;1;16.09.2021;
;85;Rand;0,05;0;-0,05;-0,075;-0,075;10;4;0;4;16.09.2021;
;86;Unten;0,05;0,08;0,12;0,05;0,05;6;0;0;0;16.09.2021;
;87;Oben;0,05;0,14;0,12;0,08;0,08;13;0;0;0;16.09.2021;
;88;Rand;0;0,11;0,12;0,115;0,115;14;2;0;2;16.09.2021;
;89;Unten;0;0,32;0,23;0,275;0,275;6;0;0;0;16.09.2021;
;90;Oben;0;-0,01;-0,01;-0,01;-0,01;12;0;1;1;16.09.2021;
;91;Rand;0;0,12;0,11;0,115;0,115;13;0;0;0;16.09.2021;
;92;Unten;0;-0,05;-0,03;-0,04;-0,04;4;0;0;0;16.09.2021;
;93;Oben;0;-0,01;0,02;0,005;0,05;10;2;0;2;16.09.2021;
;95;Unten;0,05;-0,02;-0,02;-0,07;-0,07;6;0;0;0;16.09.2021;
;96;Oben;0,05;-0,2;-0,22;-0,26;-0,26;12;1;0;1;16.09.2021;
;97;Oben;-0,15;0,29;0,31;0,45;0,45;14;0;0;0;16.09.2021;
